entry_time,exit_time,side,entry_price,exit_price,qty,bars_held,exit_reason,pnl_ticks,gross_pnl_usd,costs_usd,net_pnl_usd
2021-01-05 13:51:00+00:00,2021-01-05 13:54:00+00:00,long,12631.25,12621.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-01-05 19:09:00+00:00,2021-01-05 19:30:00+00:00,short,12782.0,12792.25,1,7,stop,-41.0,-205.0,4.5,-209.5
2021-01-07 19:09:00+00:00,2021-01-07 19:18:00+00:00,short,12910.25,12910.5,1,3,stop,-1.0,-5.0,4.5,-9.5
2021-01-11 13:36:00+00:00,2021-01-11 13:39:00+00:00,long,12993.5,12983.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-01-12 13:30:00+00:00,2021-01-12 13:42:00+00:00,long,12918.0,12907.75,1,4,stop,-41.0,-205.0,4.5,-209.5
2021-01-19 19:15:00+00:00,2021-01-19 19:24:00+00:00,short,12979.5,12989.75,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-01-19 19:57:00+00:00,2021-01-19 20:00:00+00:00,short,12985.25,12995.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-01-20 18:27:00+00:00,2021-01-20 18:30:00+00:00,short,13276.75,13287.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-01-20 19:51:00+00:00,2021-01-20 20:06:00+00:00,short,13306.0,13316.5,1,5,stop,-42.0,-210.0,4.5,-214.5
2021-01-21 19:27:00+00:00,2021-01-21 19:33:00+00:00,short,13391.75,13402.0,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-01-25 14:39:00+00:00,2021-01-25 14:45:00+00:00,short,13540.0,13540.25,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-01-29 17:51:00+00:00,2021-01-29 17:54:00+00:00,long,12905.25,12905.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-02-01 19:03:00+00:00,2021-02-01 19:06:00+00:00,short,13241.0,13251.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-02-01 19:36:00+00:00,2021-02-01 19:39:00+00:00,short,13240.75,13251.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-02-01 19:54:00+00:00,2021-02-01 20:00:00+00:00,short,13244.0,13254.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-02-02 17:51:00+00:00,2021-02-02 18:00:00+00:00,short,13452.0,13462.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-02-04 18:42:00+00:00,2021-02-04 19:24:00+00:00,short,13496.5,13496.75,1,14,stop,-1.0,-5.0,4.5,-9.5
2021-02-05 14:45:00+00:00,2021-02-05 14:48:00+00:00,long,13575.0,13574.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-02-10 15:00:00+00:00,2021-02-10 15:06:00+00:00,long,13749.25,13739.0,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-02-10 15:33:00+00:00,2021-02-10 15:36:00+00:00,long,13617.25,13617.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-02-25 16:51:00+00:00,2021-02-25 16:54:00+00:00,long,13043.25,13033.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-03-01 17:15:00+00:00,2021-03-01 17:18:00+00:00,short,13199.5,13199.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-03-03 14:30:00+00:00,2021-03-03 14:33:00+00:00,long,13046.75,13046.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-03-03 14:48:00+00:00,2021-03-03 14:51:00+00:00,long,12973.0,12972.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-03-03 15:18:00+00:00,2021-03-03 15:21:00+00:00,long,12850.25,12850.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-03-04 18:54:00+00:00,2021-03-04 18:57:00+00:00,long,12353.25,12343.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-03-05 19:18:00+00:00,2021-03-05 19:21:00+00:00,short,12521.5,12521.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-03-09 14:15:00+00:00,2021-03-09 14:27:00+00:00,short,12583.0,12593.25,1,4,stop,-41.0,-205.0,4.5,-209.5
2021-03-09 17:18:00+00:00,2021-03-09 17:21:00+00:00,short,12772.0,12782.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-03-15 18:09:00+00:00,2021-03-15 18:15:00+00:00,short,12990.5,13000.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-03-15 19:03:00+00:00,2021-03-15 19:09:00+00:00,short,13021.0,13031.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-03-16 13:51:00+00:00,2021-03-16 13:54:00+00:00,short,13202.0,13212.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-03-18 19:51:00+00:00,2021-03-18 19:54:00+00:00,long,12805.75,12795.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-03-22 18:21:00+00:00,2021-03-22 18:24:00+00:00,short,13126.5,13136.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-03-23 19:03:00+00:00,2021-03-23 19:06:00+00:00,long,13054.0,13053.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-03-24 18:42:00+00:00,2021-03-24 18:45:00+00:00,long,12889.0,12888.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-04-14 14:30:00+00:00,2021-04-14 14:33:00+00:00,long,13951.5,13951.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-04-15 14:00:00+00:00,2021-04-15 14:03:00+00:00,short,13937.0,13947.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-04-15 17:51:00+00:00,2021-04-15 17:57:00+00:00,short,14006.5,14016.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-04-20 15:24:00+00:00,2021-04-20 15:27:00+00:00,long,13757.75,13757.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-04-21 18:18:00+00:00,2021-04-21 18:27:00+00:00,short,13861.0,13861.25,1,3,stop,-1.0,-5.0,4.5,-9.5
2021-04-22 17:45:00+00:00,2021-04-22 17:48:00+00:00,long,13781.0,13780.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-04-23 18:15:00+00:00,2021-04-23 18:18:00+00:00,short,13947.25,13947.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-04-23 18:57:00+00:00,2021-04-23 19:00:00+00:00,short,13960.75,13961.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-04-29 16:12:00+00:00,2021-04-29 16:15:00+00:00,long,13841.0,13830.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-04-30 17:57:00+00:00,2021-04-30 18:00:00+00:00,long,13838.5,13838.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-05-11 13:45:00+00:00,2021-05-11 13:48:00+00:00,short,13190.0,13200.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-05-14 14:03:00+00:00,2021-05-14 14:06:00+00:00,short,13253.25,13253.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-05-14 16:21:00+00:00,2021-05-14 16:30:00+00:00,short,13348.0,13358.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-05-17 17:33:00+00:00,2021-05-17 17:36:00+00:00,long,13219.25,13219.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-05-20 13:51:00+00:00,2021-05-20 13:54:00+00:00,short,13382.0,13392.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-05-20 15:51:00+00:00,2021-05-20 15:57:00+00:00,short,13493.0,13493.25,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-05-20 18:03:00+00:00,2021-05-20 18:09:00+00:00,short,13477.75,13478.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-05-21 14:21:00+00:00,2021-05-21 14:24:00+00:00,long,13504.5,13494.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-05-21 15:30:00+00:00,2021-05-21 15:33:00+00:00,long,13456.75,13456.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-05-28 16:09:00+00:00,2021-05-28 16:21:00+00:00,short,13755.5,13755.75,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-05-28 16:48:00+00:00,2021-05-28 17:12:00+00:00,short,13753.0,13753.25,1,8,stop,-1.0,-5.0,4.5,-9.5
2021-06-03 19:54:00+00:00,2021-06-03 20:00:00+00:00,long,13534.0,13523.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-06-04 17:18:00+00:00,2021-06-04 17:21:00+00:00,short,13760.5,13760.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-06-04 18:12:00+00:00,2021-06-04 18:48:00+00:00,short,13774.0,13784.25,1,12,stop,-41.0,-205.0,4.5,-209.5
2021-06-10 13:57:00+00:00,2021-06-10 14:00:00+00:00,short,13943.75,13954.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-06-10 19:00:00+00:00,2021-06-10 19:03:00+00:00,short,13949.75,13950.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-06-14 19:30:00+00:00,2021-06-14 19:39:00+00:00,short,14069.0,14079.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-06-15 17:18:00+00:00,2021-06-15 17:33:00+00:00,long,14042.25,14042.0,1,5,stop,-1.0,-5.0,4.5,-9.5
2021-06-17 14:06:00+00:00,2021-06-17 14:09:00+00:00,short,14026.5,14036.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-06-17 19:21:00+00:00,2021-06-17 19:33:00+00:00,short,14192.5,14192.75,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-06-22 16:30:00+00:00,2021-06-22 16:42:00+00:00,short,14224.0,14224.25,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-06-22 18:00:00+00:00,2021-06-22 18:15:00+00:00,short,14214.0,14224.25,1,5,stop,-41.0,-205.0,4.5,-209.5
2021-06-28 16:27:00+00:00,2021-06-28 16:33:00+00:00,short,14488.0,14488.25,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-06-29 16:54:00+00:00,2021-06-29 17:21:00+00:00,short,14547.25,14547.5,1,9,stop,-1.0,-5.0,4.5,-9.5
2021-06-29 19:39:00+00:00,2021-06-29 19:54:00+00:00,short,14555.0,14565.25,1,5,stop,-41.0,-205.0,4.5,-209.5
2021-07-02 13:39:00+00:00,2021-07-02 13:48:00+00:00,short,14646.0,14656.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-07-02 15:57:00+00:00,2021-07-02 16:15:00+00:00,short,14668.0,14668.25,1,6,stop,-1.0,-5.0,4.5,-9.5
2021-07-02 17:03:00+00:00,2021-07-02 17:15:00+00:00,short,14687.75,14688.0,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-07-06 19:51:00+00:00,2021-07-06 19:54:00+00:00,short,14766.0,14776.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-07-13 16:54:00+00:00,2021-07-13 17:00:00+00:00,short,14976.5,14976.75,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-07-19 14:03:00+00:00,2021-07-19 14:06:00+00:00,long,14493.75,14493.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-07-20 18:36:00+00:00,2021-07-20 18:45:00+00:00,short,14752.5,14737.75,1,3,target,59.0,295.0,4.5,290.5
2021-07-20 19:33:00+00:00,2021-07-20 19:36:00+00:00,short,14773.25,14773.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-07-22 19:48:00+00:00,2021-07-22 19:54:00+00:00,short,14914.5,14924.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-07-23 17:30:00+00:00,2021-07-23 17:33:00+00:00,short,15096.75,15097.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-07-23 18:30:00+00:00,2021-07-23 18:45:00+00:00,short,15103.5,15103.75,1,5,stop,-1.0,-5.0,4.5,-9.5
2021-07-23 19:42:00+00:00,2021-07-23 19:54:00+00:00,short,15106.25,15106.5,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-07-27 16:06:00+00:00,2021-07-27 16:09:00+00:00,long,14834.75,14824.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-07-27 17:27:00+00:00,2021-07-27 17:33:00+00:00,long,14797.25,14797.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-07-30 14:09:00+00:00,2021-07-30 14:15:00+00:00,short,14963.75,14964.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-07-30 17:00:00+00:00,2021-07-30 17:06:00+00:00,short,14964.5,14974.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-08-03 17:09:00+00:00,2021-08-03 17:21:00+00:00,short,15024.0,15024.25,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-08-05 13:54:00+00:00,2021-08-05 13:57:00+00:00,short,15111.25,15121.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-08-16 19:30:00+00:00,2021-08-16 19:45:00+00:00,short,15110.0,15110.25,1,5,stop,-1.0,-5.0,4.5,-9.5
2021-08-20 19:30:00+00:00,2021-08-20 19:33:00+00:00,short,15077.75,15088.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-08-23 17:24:00+00:00,2021-08-23 17:36:00+00:00,short,15308.25,15308.5,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-08-27 18:00:00+00:00,2021-08-27 18:30:00+00:00,short,15428.25,15428.5,1,10,stop,-1.0,-5.0,4.5,-9.5
2021-08-27 19:27:00+00:00,2021-08-27 19:45:00+00:00,short,15437.25,15437.5,1,6,stop,-1.0,-5.0,4.5,-9.5
2021-08-30 17:36:00+00:00,2021-08-30 17:48:00+00:00,short,15598.0,15608.25,1,4,stop,-41.0,-205.0,4.5,-209.5
2021-09-01 13:36:00+00:00,2021-09-01 13:42:00+00:00,short,15653.25,15663.5,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-09-10 19:57:00+00:00,2021-09-10 20:00:00+00:00,long,15446.5,15446.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-09-14 19:30:00+00:00,2021-09-14 19:33:00+00:00,long,15366.75,15356.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-09-15 17:57:00+00:00,2021-09-15 18:06:00+00:00,short,15461.0,15471.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-09-15 19:30:00+00:00,2021-09-15 19:36:00+00:00,short,15502.0,15512.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-09-15 19:54:00+00:00,2021-09-15 20:36:00+00:00,short,15499.25,15509.75,1,14,stop,-42.0,-210.0,4.5,-214.5
2021-09-20 17:09:00+00:00,2021-09-20 17:12:00+00:00,long,14897.5,14897.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-09-20 18:45:00+00:00,2021-09-20 18:48:00+00:00,long,14856.25,14846.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-09-28 17:06:00+00:00,2021-09-28 17:09:00+00:00,long,14771.25,14761.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-09-29 17:15:00+00:00,2021-09-29 17:24:00+00:00,long,14780.25,14770.0,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-10-04 14:03:00+00:00,2021-10-04 14:06:00+00:00,long,14567.75,14557.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-10-04 17:48:00+00:00,2021-10-04 17:51:00+00:00,long,14433.0,14422.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-10-05 16:21:00+00:00,2021-10-05 16:30:00+00:00,short,14710.0,14720.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-10-05 18:03:00+00:00,2021-10-05 18:12:00+00:00,short,14737.25,14737.5,1,3,stop,-1.0,-5.0,4.5,-9.5
2021-10-06 17:51:00+00:00,2021-10-06 17:54:00+00:00,short,14668.5,14678.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-10-06 19:57:00+00:00,2021-10-06 20:00:00+00:00,short,14753.25,14763.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-10-08 15:51:00+00:00,2021-10-08 16:00:00+00:00,long,14825.5,14815.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2021-10-15 19:18:00+00:00,2021-10-15 19:24:00+00:00,short,15101.0,15111.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-10-18 17:39:00+00:00,2021-10-18 18:03:00+00:00,short,15242.75,15253.0,1,8,stop,-41.0,-205.0,4.5,-209.5
2021-10-19 17:00:00+00:00,2021-10-19 17:21:00+00:00,short,15385.75,15396.0,1,7,stop,-41.0,-205.0,4.5,-209.5
2021-10-19 19:54:00+00:00,2021-10-19 19:57:00+00:00,short,15387.25,15397.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-10-21 15:03:00+00:00,2021-10-21 15:18:00+00:00,short,15432.25,15417.5,1,5,target,59.0,295.0,4.5,290.5
2021-10-22 15:39:00+00:00,2021-10-22 15:42:00+00:00,long,15297.75,15297.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-10-25 17:57:00+00:00,2021-10-25 18:09:00+00:00,short,15490.0,15500.25,1,4,stop,-41.0,-205.0,4.5,-209.5
2021-10-27 17:48:00+00:00,2021-10-27 17:54:00+00:00,short,15695.25,15705.5,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-11-01 13:51:00+00:00,2021-11-01 13:54:00+00:00,long,15825.0,15824.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-11-04 17:00:00+00:00,2021-11-04 17:03:00+00:00,short,16292.0,16292.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-11-04 17:48:00+00:00,2021-11-04 17:54:00+00:00,short,16333.25,16343.5,1,2,stop,-41.0,-205.0,4.5,-209.5
2021-11-10 18:09:00+00:00,2021-11-10 18:12:00+00:00,long,16074.75,16074.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-11-10 19:30:00+00:00,2021-11-10 19:33:00+00:00,long,15954.75,15954.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-11-10 19:51:00+00:00,2021-11-10 19:54:00+00:00,long,15953.25,15943.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-11-11 13:45:00+00:00,2021-11-11 13:57:00+00:00,short,16105.0,16105.25,1,4,stop,-1.0,-5.0,4.5,-9.5
2021-11-15 16:33:00+00:00,2021-11-15 16:36:00+00:00,long,16191.75,16181.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-11-16 18:12:00+00:00,2021-11-16 18:15:00+00:00,short,16296.5,16306.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-11-16 19:15:00+00:00,2021-11-16 19:21:00+00:00,short,16308.75,16309.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2021-11-29 18:12:00+00:00,2021-11-29 18:15:00+00:00,short,16402.25,16402.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-11-29 19:00:00+00:00,2021-11-29 19:03:00+00:00,short,16399.25,16409.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-02 13:30:00+00:00,2021-12-02 13:33:00+00:00,long,15852.75,15842.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-03 16:09:00+00:00,2021-12-03 16:12:00+00:00,long,15676.75,15676.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-06 18:42:00+00:00,2021-12-06 18:45:00+00:00,short,15858.25,15858.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-09 18:15:00+00:00,2021-12-09 18:18:00+00:00,long,16292.75,16292.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-09 19:57:00+00:00,2021-12-09 20:00:00+00:00,long,16204.75,16204.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-10 13:42:00+00:00,2021-12-10 13:45:00+00:00,short,16294.75,16295.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-16 18:48:00+00:00,2021-12-16 18:51:00+00:00,long,15981.25,15971.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-16 19:36:00+00:00,2021-12-16 19:39:00+00:00,long,15885.0,15884.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-21 17:03:00+00:00,2021-12-21 17:06:00+00:00,short,15772.75,15783.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-21 19:42:00+00:00,2021-12-21 19:45:00+00:00,short,15923.75,15934.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-22 14:30:00+00:00,2021-12-22 14:33:00+00:00,short,15939.0,15949.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-23 15:03:00+00:00,2021-12-23 15:06:00+00:00,short,16229.0,16239.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-27 16:15:00+00:00,2021-12-27 16:18:00+00:00,short,16508.25,16508.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2021-12-27 17:30:00+00:00,2021-12-27 17:39:00+00:00,short,16520.5,16520.75,1,3,stop,-1.0,-5.0,4.5,-9.5
2021-12-27 19:00:00+00:00,2021-12-27 19:03:00+00:00,short,16539.0,16549.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2021-12-29 13:30:00+00:00,2021-12-29 13:33:00+00:00,long,16484.0,16483.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-03 19:30:00+00:00,2022-01-03 19:39:00+00:00,short,16454.25,16464.5,1,3,stop,-41.0,-205.0,4.5,-209.5
2022-01-04 18:06:00+00:00,2022-01-04 18:09:00+00:00,long,16218.5,16208.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-04 18:24:00+00:00,2022-01-04 18:27:00+00:00,long,16211.5,16201.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-04 19:00:00+00:00,2022-01-04 19:03:00+00:00,long,16163.25,16163.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-05 19:06:00+00:00,2022-01-05 19:09:00+00:00,long,16057.75,16057.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-10 14:18:00+00:00,2022-01-10 14:21:00+00:00,long,15378.75,15368.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-10 14:48:00+00:00,2022-01-10 14:51:00+00:00,long,15332.0,15331.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-10 15:06:00+00:00,2022-01-10 15:09:00+00:00,long,15264.75,15254.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-11 16:18:00+00:00,2022-01-11 16:21:00+00:00,short,15712.0,15722.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-11 18:48:00+00:00,2022-01-11 18:51:00+00:00,short,15794.25,15794.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-11 19:30:00+00:00,2022-01-11 19:33:00+00:00,short,15773.75,15774.0,1,1,stop,-1.0,-5.0,4.5,-9.5
