entry_time,exit_time,side,entry_price,exit_price,qty,bars_held,exit_reason,pnl_ticks,gross_pnl_usd,costs_usd,net_pnl_usd
2022-01-11 19:57:00+00:00,2022-01-11 20:00:00+00:00,short,15811.0,15821.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-12 13:45:00+00:00,2022-01-12 13:48:00+00:00,short,15944.0,15944.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-13 17:33:00+00:00,2022-01-13 17:36:00+00:00,long,15664.5,15664.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-13 19:33:00+00:00,2022-01-13 19:36:00+00:00,long,15626.25,15616.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-18 17:54:00+00:00,2022-01-18 17:57:00+00:00,long,15270.0,15259.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-19 14:48:00+00:00,2022-01-19 14:51:00+00:00,short,15308.0,15308.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-20 13:36:00+00:00,2022-01-20 13:42:00+00:00,short,15170.5,15180.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2022-01-20 14:48:00+00:00,2022-01-20 14:51:00+00:00,short,15236.75,15237.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-20 19:00:00+00:00,2022-01-20 19:03:00+00:00,long,15204.0,15203.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-20 20:00:00+00:00,2022-01-20 20:03:00+00:00,long,15105.5,15095.0,1,1,stop,-42.0,-210.0,4.5,-214.5
2022-01-24 13:42:00+00:00,2022-01-24 13:45:00+00:00,long,14199.0,14198.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-25 19:03:00+00:00,2022-01-25 19:06:00+00:00,short,14221.25,14221.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-26 19:36:00+00:00,2022-01-26 19:39:00+00:00,long,14507.25,14507.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-27 14:33:00+00:00,2022-01-27 14:36:00+00:00,short,14271.25,14271.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-27 18:33:00+00:00,2022-01-27 18:36:00+00:00,long,14056.75,14056.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-01-27 20:00:00+00:00,2022-01-27 20:03:00+00:00,long,14045.0,14044.5,1,1,stop,-2.0,-10.0,4.5,-14.5
2022-01-31 14:48:00+00:00,2022-01-31 14:51:00+00:00,short,14519.25,14529.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-01-31 19:45:00+00:00,2022-01-31 19:48:00+00:00,short,14795.0,14805.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-02-04 13:45:00+00:00,2022-02-04 13:48:00+00:00,long,14502.0,14491.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-02-11 18:06:00+00:00,2022-02-11 18:09:00+00:00,long,14543.5,14533.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-02-11 18:51:00+00:00,2022-02-11 18:54:00+00:00,long,14374.0,14373.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-02-23 14:36:00+00:00,2022-02-23 14:39:00+00:00,long,13983.0,13982.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-02-23 18:45:00+00:00,2022-02-23 18:48:00+00:00,long,13714.75,13704.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-02-23 19:45:00+00:00,2022-02-23 19:48:00+00:00,long,13599.5,13599.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-02-24 15:00:00+00:00,2022-02-24 15:03:00+00:00,short,13274.0,13274.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-02-28 16:33:00+00:00,2022-02-28 16:36:00+00:00,short,14266.75,14267.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-02 18:48:00+00:00,2022-03-02 18:51:00+00:00,short,14219.0,14229.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-03-07 16:45:00+00:00,2022-03-07 16:48:00+00:00,long,13629.0,13618.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-03-07 18:00:00+00:00,2022-03-07 18:03:00+00:00,long,13557.75,13557.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-07 18:39:00+00:00,2022-03-07 18:42:00+00:00,long,13509.75,13509.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-07 19:54:00+00:00,2022-03-07 19:57:00+00:00,long,13436.5,13426.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-03-08 17:21:00+00:00,2022-03-08 17:24:00+00:00,short,13473.5,13473.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-11 17:18:00+00:00,2022-03-11 17:21:00+00:00,long,13478.5,13468.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-03-17 19:48:00+00:00,2022-03-17 19:51:00+00:00,short,14088.5,14088.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-23 19:00:00+00:00,2022-03-23 19:03:00+00:00,long,14525.5,14515.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-03-24 19:27:00+00:00,2022-03-24 19:30:00+00:00,short,14725.25,14725.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-28 19:00:00+00:00,2022-03-28 19:03:00+00:00,short,14928.5,14928.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-28 19:48:00+00:00,2022-03-28 19:51:00+00:00,short,14938.25,14938.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-03-29 19:36:00+00:00,2022-03-29 19:42:00+00:00,short,15251.5,15251.75,1,2,stop,-1.0,-5.0,4.5,-9.5
2022-03-30 18:48:00+00:00,2022-03-30 18:51:00+00:00,long,15102.0,15091.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-04-05 17:54:00+00:00,2022-04-05 17:57:00+00:00,long,14867.25,14867.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-05 19:21:00+00:00,2022-04-05 19:24:00+00:00,long,14832.75,14832.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-06 13:51:00+00:00,2022-04-06 13:54:00+00:00,long,14527.75,14527.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-06 14:15:00+00:00,2022-04-06 14:18:00+00:00,long,14494.25,14494.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-12 18:03:00+00:00,2022-04-12 18:06:00+00:00,long,14024.5,14024.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-12 18:33:00+00:00,2022-04-12 18:36:00+00:00,long,13950.0,13949.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-12 19:18:00+00:00,2022-04-12 19:21:00+00:00,long,13916.75,13916.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-13 17:24:00+00:00,2022-04-13 17:27:00+00:00,short,14177.5,14187.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-04-14 14:39:00+00:00,2022-04-14 14:42:00+00:00,long,14048.0,14047.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-19 13:48:00+00:00,2022-04-19 13:51:00+00:00,short,13919.25,13919.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-21 15:24:00+00:00,2022-04-21 15:27:00+00:00,long,14110.5,14110.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-21 19:51:00+00:00,2022-04-21 19:54:00+00:00,long,13752.25,13742.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-04-22 17:42:00+00:00,2022-04-22 17:45:00+00:00,long,13469.0,13468.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-22 18:15:00+00:00,2022-04-22 18:18:00+00:00,long,13454.5,13454.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-22 18:39:00+00:00,2022-04-22 18:42:00+00:00,long,13432.25,13422.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-04-22 18:57:00+00:00,2022-04-22 19:00:00+00:00,long,13400.25,13390.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-04-26 19:48:00+00:00,2022-04-26 19:51:00+00:00,long,13076.5,13076.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-28 16:48:00+00:00,2022-04-28 16:51:00+00:00,short,13332.25,13332.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-28 18:39:00+00:00,2022-04-28 18:42:00+00:00,short,13475.25,13485.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-04-28 19:24:00+00:00,2022-04-28 19:27:00+00:00,short,13520.5,13520.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-29 13:51:00+00:00,2022-04-29 13:54:00+00:00,short,13322.0,13322.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-29 17:00:00+00:00,2022-04-29 17:03:00+00:00,long,13095.25,13095.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-29 18:57:00+00:00,2022-04-29 19:00:00+00:00,long,12988.75,12988.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-04-29 19:15:00+00:00,2022-04-29 19:18:00+00:00,long,12971.25,12971.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-02 18:21:00+00:00,2022-05-02 18:24:00+00:00,long,12755.75,12755.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-05 18:48:00+00:00,2022-05-05 18:51:00+00:00,long,12852.5,12852.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-09 14:45:00+00:00,2022-05-09 14:48:00+00:00,long,12367.25,12367.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-09 18:33:00+00:00,2022-05-09 18:36:00+00:00,long,12240.25,12240.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-11 17:48:00+00:00,2022-05-11 17:51:00+00:00,long,12058.0,12047.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-11 19:57:00+00:00,2022-05-11 20:00:00+00:00,long,11974.75,11974.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-12 18:51:00+00:00,2022-05-12 18:54:00+00:00,long,11740.5,11740.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-13 13:33:00+00:00,2022-05-13 13:36:00+00:00,short,12084.25,12084.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-13 16:18:00+00:00,2022-05-13 16:21:00+00:00,short,12407.25,12407.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-17 19:45:00+00:00,2022-05-17 19:48:00+00:00,short,12516.25,12516.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-18 13:51:00+00:00,2022-05-18 13:54:00+00:00,long,12344.25,12334.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-18 19:36:00+00:00,2022-05-18 19:39:00+00:00,long,11964.0,11963.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-20 16:54:00+00:00,2022-05-20 16:57:00+00:00,long,11586.5,11576.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-23 18:39:00+00:00,2022-05-23 18:42:00+00:00,short,12012.0,12022.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-26 13:39:00+00:00,2022-05-26 13:42:00+00:00,short,12026.25,12026.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-26 15:33:00+00:00,2022-05-26 15:36:00+00:00,short,12189.75,12200.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-27 16:15:00+00:00,2022-05-27 16:18:00+00:00,short,12583.75,12584.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-05-27 17:21:00+00:00,2022-05-27 17:24:00+00:00,short,12583.75,12594.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-27 18:39:00+00:00,2022-05-27 18:42:00+00:00,short,12592.0,12602.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-05-27 19:33:00+00:00,2022-05-27 19:36:00+00:00,short,12633.75,12634.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-06-01 16:30:00+00:00,2022-06-01 16:33:00+00:00,long,12520.75,12520.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-06-02 16:42:00+00:00,2022-06-02 16:45:00+00:00,short,12773.0,12783.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-06-07 19:09:00+00:00,2022-06-07 19:15:00+00:00,short,12679.5,12689.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2022-06-09 18:45:00+00:00,2022-06-09 18:48:00+00:00,long,12486.0,12475.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-06-09 19:18:00+00:00,2022-06-09 19:21:00+00:00,long,12409.0,12398.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-06-10 15:57:00+00:00,2022-06-10 16:00:00+00:00,long,11866.0,11865.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-06-13 14:03:00+00:00,2022-06-13 14:06:00+00:00,long,11520.75,11510.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-06-21 13:48:00+00:00,2022-06-21 13:51:00+00:00,short,11564.0,11574.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-06-22 14:00:00+00:00,2022-06-22 14:03:00+00:00,short,11560.25,11570.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-06-23 15:00:00+00:00,2022-06-23 15:03:00+00:00,short,11695.5,11695.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-06-28 18:42:00+00:00,2022-06-28 18:45:00+00:00,long,11704.5,11704.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-06-30 15:48:00+00:00,2022-06-30 15:51:00+00:00,short,11570.25,11580.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-07-01 19:00:00+00:00,2022-07-01 19:03:00+00:00,short,11559.0,11559.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-01 19:18:00+00:00,2022-07-01 19:21:00+00:00,short,11558.75,11569.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-07-05 17:42:00+00:00,2022-07-05 17:45:00+00:00,short,11677.75,11678.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-05 18:42:00+00:00,2022-07-05 18:45:00+00:00,short,11765.0,11765.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-07 13:57:00+00:00,2022-07-07 14:00:00+00:00,short,12034.5,12034.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-07 16:36:00+00:00,2022-07-07 16:39:00+00:00,short,12096.25,12096.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-07 18:09:00+00:00,2022-07-07 18:15:00+00:00,short,12129.5,12139.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2022-07-19 18:12:00+00:00,2022-07-19 18:15:00+00:00,short,12264.0,12264.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-19 18:45:00+00:00,2022-07-19 18:48:00+00:00,short,12231.75,12232.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-19 19:09:00+00:00,2022-07-19 19:12:00+00:00,short,12261.75,12262.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-21 19:09:00+00:00,2022-07-21 19:12:00+00:00,short,12617.75,12618.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-22 18:33:00+00:00,2022-07-22 18:36:00+00:00,long,12374.25,12364.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-07-26 15:33:00+00:00,2022-07-26 15:36:00+00:00,long,12149.75,12139.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-07-27 14:06:00+00:00,2022-07-27 14:09:00+00:00,short,12393.5,12393.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-27 18:30:00+00:00,2022-07-27 18:33:00+00:00,short,12417.25,12417.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-07-28 15:30:00+00:00,2022-07-28 15:33:00+00:00,short,12647.0,12657.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-07-29 19:39:00+00:00,2022-07-29 19:42:00+00:00,short,12985.0,12995.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-03 16:09:00+00:00,2022-08-03 16:12:00+00:00,short,13193.25,13203.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-03 18:39:00+00:00,2022-08-03 18:42:00+00:00,short,13276.75,13277.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-05 15:30:00+00:00,2022-08-05 15:33:00+00:00,long,13126.25,13116.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-08 16:21:00+00:00,2022-08-08 16:24:00+00:00,long,13189.5,13189.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-08 18:06:00+00:00,2022-08-08 18:09:00+00:00,long,13169.75,13169.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-09 16:24:00+00:00,2022-08-09 16:27:00+00:00,long,12987.5,12977.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-10 15:06:00+00:00,2022-08-10 15:09:00+00:00,short,13366.25,13366.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-10 19:30:00+00:00,2022-08-10 19:36:00+00:00,short,13371.0,13381.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2022-08-11 18:57:00+00:00,2022-08-11 19:03:00+00:00,long,13320.5,13320.25,1,2,stop,-1.0,-5.0,4.5,-9.5
2022-08-12 13:33:00+00:00,2022-08-12 13:36:00+00:00,short,13365.0,13365.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-12 13:54:00+00:00,2022-08-12 13:57:00+00:00,short,13397.0,13407.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-12 20:00:00+00:00,2022-08-12 20:03:00+00:00,short,13572.25,13572.75,1,1,stop,-2.0,-10.0,4.5,-14.5
2022-08-15 17:00:00+00:00,2022-08-15 17:03:00+00:00,short,13653.0,13663.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-17 14:03:00+00:00,2022-08-17 14:06:00+00:00,long,13544.75,13544.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-22 14:03:00+00:00,2022-08-22 14:06:00+00:00,long,13027.25,13017.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-22 15:00:00+00:00,2022-08-22 15:03:00+00:00,long,12964.25,12964.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-22 17:12:00+00:00,2022-08-22 17:18:00+00:00,long,12958.5,12958.25,1,2,stop,-1.0,-5.0,4.5,-9.5
2022-08-22 19:33:00+00:00,2022-08-22 19:36:00+00:00,long,12906.75,12906.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-25 19:48:00+00:00,2022-08-25 19:51:00+00:00,short,13125.25,13135.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-26 19:00:00+00:00,2022-08-26 19:03:00+00:00,long,12726.0,12715.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-08-30 13:48:00+00:00,2022-08-30 13:51:00+00:00,long,12511.25,12511.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-30 17:24:00+00:00,2022-08-30 17:27:00+00:00,long,12272.25,12272.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-08-31 17:27:00+00:00,2022-08-31 17:30:00+00:00,long,12321.75,12311.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-01 15:30:00+00:00,2022-09-01 15:33:00+00:00,long,12060.0,12059.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-07 18:15:00+00:00,2022-09-07 18:18:00+00:00,short,12217.0,12217.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-09 15:18:00+00:00,2022-09-09 15:21:00+00:00,short,12528.5,12528.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-09 17:00:00+00:00,2022-09-09 17:03:00+00:00,short,12561.75,12572.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-09 18:00:00+00:00,2022-09-09 18:03:00+00:00,short,12563.5,12573.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-12 19:33:00+00:00,2022-09-12 19:36:00+00:00,short,12706.5,12716.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-12 19:51:00+00:00,2022-09-12 19:54:00+00:00,short,12723.5,12733.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-13 13:39:00+00:00,2022-09-13 13:42:00+00:00,long,12359.75,12359.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-13 16:06:00+00:00,2022-09-13 16:12:00+00:00,long,12225.75,12225.5,1,2,stop,-1.0,-5.0,4.5,-9.5
2022-09-13 16:33:00+00:00,2022-09-13 16:39:00+00:00,long,12221.5,12221.25,1,2,stop,-1.0,-5.0,4.5,-9.5
2022-09-13 17:24:00+00:00,2022-09-13 17:27:00+00:00,long,12249.0,12248.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-13 18:54:00+00:00,2022-09-13 18:57:00+00:00,long,12141.5,12141.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-19 13:36:00+00:00,2022-09-19 13:39:00+00:00,short,11860.5,11870.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-26 17:45:00+00:00,2022-09-26 17:48:00+00:00,long,11327.5,11327.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-28 18:39:00+00:00,2022-09-28 18:42:00+00:00,short,11505.75,11506.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-09-28 19:18:00+00:00,2022-09-28 19:21:00+00:00,short,11549.0,11559.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-09-30 17:51:00+00:00,2022-09-30 17:57:00+00:00,long,11169.75,11159.5,1,2,stop,-41.0,-205.0,4.5,-209.5
2022-09-30 19:00:00+00:00,2022-09-30 19:03:00+00:00,long,11158.75,11148.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-10-03 19:15:00+00:00,2022-10-03 19:18:00+00:00,short,11318.25,11328.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-10-05 13:30:00+00:00,2022-10-05 13:33:00+00:00,long,11520.75,11520.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-10-07 17:15:00+00:00,2022-10-07 17:21:00+00:00,long,11149.25,11139.0,1,2,stop,-41.0,-205.0,4.5,-209.5
2022-10-07 18:12:00+00:00,2022-10-07 18:15:00+00:00,long,11128.5,11128.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-10-07 18:33:00+00:00,2022-10-07 18:36:00+00:00,long,11105.0,11104.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-10-07 19:00:00+00:00,2022-10-07 19:03:00+00:00,long,11129.25,11129.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2022-10-11 19:03:00+00:00,2022-10-11 19:06:00+00:00,long,10821.75,10811.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2022-10-13 17:36:00+00:00,2022-10-13 17:39:00+00:00,short,11083.5,11083.75,1,1,stop,-1.0,-5.0,4.5,-9.5
