entry_time,exit_time,side,entry_price,exit_price,qty,bars_held,exit_reason,pnl_ticks,gross_pnl_usd,costs_usd,net_pnl_usd
2023-10-25 17:54:00+00:00,2023-10-25 17:57:00+00:00,long,14479.0,14478.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-10-25 19:09:00+00:00,2023-10-25 19:12:00+00:00,long,14469.75,14459.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2023-10-26 17:24:00+00:00,2023-10-26 17:30:00+00:00,long,14164.5,14154.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2023-10-30 19:03:00+00:00,2023-10-30 19:06:00+00:00,short,14437.25,14447.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2023-11-01 19:57:00+00:00,2023-11-01 20:00:00+00:00,short,14742.5,14742.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-11-02 18:45:00+00:00,2023-11-02 18:48:00+00:00,short,14996.0,14996.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-11-03 17:12:00+00:00,2023-11-03 17:15:00+00:00,short,15173.5,15183.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2023-11-03 19:09:00+00:00,2023-11-03 19:12:00+00:00,short,15209.25,15209.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-11-07 14:24:00+00:00,2023-11-07 14:30:00+00:00,short,15269.5,15269.75,1,2,stop,-1.0,-5.0,4.5,-9.5
2023-11-07 19:06:00+00:00,2023-11-07 19:12:00+00:00,short,15397.0,15407.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2023-11-10 17:45:00+00:00,2023-11-10 17:51:00+00:00,short,15517.5,15527.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2023-11-14 13:54:00+00:00,2023-11-14 14:00:00+00:00,short,15815.25,15815.5,1,2,stop,-1.0,-5.0,4.5,-9.5
2023-11-14 15:06:00+00:00,2023-11-14 15:12:00+00:00,short,15861.75,15862.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2023-11-14 16:18:00+00:00,2023-11-14 16:21:00+00:00,short,15870.75,15871.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-11-15 16:45:00+00:00,2023-11-15 16:48:00+00:00,long,15927.5,15917.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2023-11-20 19:48:00+00:00,2023-11-20 20:03:00+00:00,short,16090.75,16101.25,1,5,stop,-42.0,-210.0,4.5,-214.5
2023-11-21 13:51:00+00:00,2023-11-21 14:00:00+00:00,long,16012.25,16002.0,1,3,stop,-41.0,-205.0,4.5,-209.5
2023-12-04 13:39:00+00:00,2023-12-04 13:42:00+00:00,long,15923.75,15923.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-12-04 14:36:00+00:00,2023-12-04 14:39:00+00:00,long,15869.0,15858.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2023-12-04 15:03:00+00:00,2023-12-04 15:06:00+00:00,long,15858.25,15858.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-12-11 14:48:00+00:00,2023-12-11 14:51:00+00:00,short,16143.75,16144.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-12-11 19:15:00+00:00,2023-12-11 19:18:00+00:00,short,16230.25,16230.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2023-12-18 18:33:00+00:00,2023-12-18 18:45:00+00:00,short,16951.0,16951.25,1,4,stop,-1.0,-5.0,4.5,-9.5
2023-12-20 19:33:00+00:00,2023-12-20 19:36:00+00:00,long,17002.0,16991.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2023-12-22 13:30:00+00:00,2023-12-22 13:33:00+00:00,short,16936.0,16946.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-01-05 15:15:00+00:00,2024-01-05 15:18:00+00:00,short,16521.5,16521.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-01-08 16:09:00+00:00,2024-01-08 16:12:00+00:00,short,16645.25,16655.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-01-08 17:21:00+00:00,2024-01-08 17:30:00+00:00,short,16676.5,16686.75,1,3,stop,-41.0,-205.0,4.5,-209.5
2024-01-08 18:48:00+00:00,2024-01-08 18:54:00+00:00,short,16726.25,16736.5,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-01-09 18:06:00+00:00,2024-01-09 18:09:00+00:00,short,16838.5,16848.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-01-10 19:27:00+00:00,2024-01-10 19:36:00+00:00,short,16950.5,16950.75,1,3,stop,-1.0,-5.0,4.5,-9.5
2024-01-12 14:30:00+00:00,2024-01-12 14:33:00+00:00,short,16980.25,16990.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-01-18 19:18:00+00:00,2024-01-18 19:21:00+00:00,short,17054.5,17064.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-01-19 17:39:00+00:00,2024-01-19 17:42:00+00:00,short,17297.5,17307.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-01-19 19:15:00+00:00,2024-01-19 19:18:00+00:00,short,17416.5,17416.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-01-19 19:33:00+00:00,2024-01-19 19:36:00+00:00,short,17392.5,17392.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-01-24 14:24:00+00:00,2024-01-24 14:27:00+00:00,short,17680.75,17691.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-02-02 15:30:00+00:00,2024-02-02 15:33:00+00:00,short,17555.25,17565.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-02-02 16:00:00+00:00,2024-02-02 16:03:00+00:00,short,17609.25,17619.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-02-02 19:42:00+00:00,2024-02-02 19:45:00+00:00,short,17759.0,17769.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-02-15 14:45:00+00:00,2024-02-15 14:48:00+00:00,long,17863.0,17852.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-03-01 19:21:00+00:00,2024-03-01 19:24:00+00:00,short,18351.75,18352.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-03-01 19:39:00+00:00,2024-03-01 19:42:00+00:00,short,18337.75,18348.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-03-05 18:51:00+00:00,2024-03-05 18:54:00+00:00,long,17900.75,17890.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-03-05 20:00:00+00:00,2024-03-05 20:03:00+00:00,long,17870.75,17870.25,1,1,stop,-2.0,-10.0,4.5,-14.5
2024-03-12 19:00:00+00:00,2024-03-12 19:03:00+00:00,short,18190.25,18200.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-03-12 19:57:00+00:00,2024-03-12 20:00:00+00:00,short,18226.5,18226.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-03-14 13:54:00+00:00,2024-03-14 13:57:00+00:00,long,18017.25,18007.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-03-18 13:42:00+00:00,2024-03-18 13:45:00+00:00,short,18330.5,18340.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-03-19 17:51:00+00:00,2024-03-19 17:57:00+00:00,short,18250.75,18261.0,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-03-20 18:33:00+00:00,2024-03-20 18:36:00+00:00,short,18299.5,18299.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-03-26 19:45:00+00:00,2024-03-26 19:48:00+00:00,long,18473.25,18473.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-03-27 13:45:00+00:00,2024-03-27 13:48:00+00:00,long,18507.25,18507.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-04-04 18:33:00+00:00,2024-04-04 18:36:00+00:00,long,18298.0,18297.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-04-05 14:06:00+00:00,2024-04-05 14:09:00+00:00,short,18188.5,18188.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-04-11 17:21:00+00:00,2024-04-11 17:24:00+00:00,short,18406.75,18417.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-04-12 14:18:00+00:00,2024-04-12 14:21:00+00:00,long,18299.5,18299.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-04-15 17:33:00+00:00,2024-04-15 17:36:00+00:00,long,17949.0,17938.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-04-15 18:33:00+00:00,2024-04-15 18:36:00+00:00,long,17933.25,17933.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-04-15 19:18:00+00:00,2024-04-15 19:21:00+00:00,long,17867.25,17867.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-04-15 19:48:00+00:00,2024-04-15 19:51:00+00:00,long,17899.0,17888.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-04-23 15:00:00+00:00,2024-04-23 15:03:00+00:00,short,17543.75,17554.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-04-26 17:39:00+00:00,2024-04-26 17:42:00+00:00,short,17870.25,17880.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-05-02 19:00:00+00:00,2024-05-02 19:03:00+00:00,short,17650.0,17650.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-05-03 13:30:00+00:00,2024-05-03 13:33:00+00:00,short,17932.25,17932.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-05-03 19:18:00+00:00,2024-05-03 19:24:00+00:00,short,18004.5,18014.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-05-14 19:24:00+00:00,2024-05-14 19:42:00+00:00,short,18415.25,18425.5,1,6,stop,-41.0,-205.0,4.5,-209.5
2024-05-15 17:45:00+00:00,2024-05-15 17:51:00+00:00,short,18658.75,18669.0,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-05-15 18:15:00+00:00,2024-05-15 18:24:00+00:00,short,18684.75,18695.0,1,3,stop,-41.0,-205.0,4.5,-209.5
2024-05-15 19:24:00+00:00,2024-05-15 19:27:00+00:00,short,18697.25,18697.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-05-21 19:03:00+00:00,2024-05-21 19:09:00+00:00,short,18765.0,18775.25,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-05-23 18:24:00+00:00,2024-05-23 18:27:00+00:00,long,18700.0,18689.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-05-23 19:00:00+00:00,2024-05-23 19:03:00+00:00,long,18655.0,18644.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-05-27 16:06:00+00:00,2024-05-27 16:15:00+00:00,short,18934.0,18944.25,1,3,stop,-41.0,-205.0,4.5,-209.5
2024-05-31 19:27:00+00:00,2024-05-31 19:30:00+00:00,short,18410.0,18410.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-06-03 16:36:00+00:00,2024-06-03 16:39:00+00:00,long,18504.25,18504.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-06-05 13:54:00+00:00,2024-06-05 13:57:00+00:00,short,18839.5,18849.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-06-05 19:45:00+00:00,2024-06-05 19:48:00+00:00,short,19033.0,19033.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-06-07 16:45:00+00:00,2024-06-07 16:48:00+00:00,short,19084.75,19085.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-06-11 18:06:00+00:00,2024-06-11 18:12:00+00:00,short,19153.5,19163.75,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-06-11 20:00:00+00:00,2024-06-11 20:06:00+00:00,short,19231.0,19241.5,1,2,stop,-42.0,-210.0,4.5,-214.5
2024-06-12 13:51:00+00:00,2024-06-12 13:54:00+00:00,short,19491.5,19491.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-06-13 14:00:00+00:00,2024-06-13 14:03:00+00:00,long,19645.75,19635.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-06-17 18:18:00+00:00,2024-06-17 18:21:00+00:00,short,19954.25,19964.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-06-24 17:15:00+00:00,2024-06-24 17:18:00+00:00,long,19837.75,19827.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-06-28 18:24:00+00:00,2024-06-28 18:27:00+00:00,long,20032.5,20022.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-01 14:00:00+00:00,2024-07-01 14:03:00+00:00,long,19914.75,19914.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-01 18:00:00+00:00,2024-07-01 18:03:00+00:00,short,19988.25,19988.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-02 18:57:00+00:00,2024-07-02 19:00:00+00:00,short,20222.0,20232.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-02 19:39:00+00:00,2024-07-02 19:42:00+00:00,short,20218.0,20228.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-02 20:00:00+00:00,2024-07-02 20:03:00+00:00,short,20245.25,20245.75,1,1,stop,-2.0,-10.0,4.5,-14.5
2024-07-03 16:45:00+00:00,2024-07-03 16:48:00+00:00,short,20375.25,20375.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-08 15:36:00+00:00,2024-07-08 15:39:00+00:00,short,20641.75,20652.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-10 16:45:00+00:00,2024-07-10 16:48:00+00:00,short,20831.0,20831.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-10 19:42:00+00:00,2024-07-10 19:45:00+00:00,short,20878.5,20888.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-11 15:42:00+00:00,2024-07-11 15:45:00+00:00,long,20519.75,20519.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-11 18:12:00+00:00,2024-07-11 18:15:00+00:00,long,20405.5,20405.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-12 17:57:00+00:00,2024-07-12 18:00:00+00:00,short,20709.75,20710.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-17 13:33:00+00:00,2024-07-17 13:36:00+00:00,long,20276.25,20276.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-17 19:48:00+00:00,2024-07-17 19:51:00+00:00,long,20068.5,20058.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-19 14:15:00+00:00,2024-07-19 14:18:00+00:00,long,19901.25,19901.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-19 16:39:00+00:00,2024-07-19 16:42:00+00:00,long,19729.75,19719.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-24 15:51:00+00:00,2024-07-24 15:54:00+00:00,long,19393.25,19393.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-24 16:45:00+00:00,2024-07-24 16:48:00+00:00,long,19340.75,19340.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-29 13:48:00+00:00,2024-07-29 13:51:00+00:00,short,19297.25,19307.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-07-30 16:36:00+00:00,2024-07-30 16:39:00+00:00,long,18933.5,18933.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-07-31 18:33:00+00:00,2024-07-31 18:36:00+00:00,short,19458.75,19459.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-08-01 19:00:00+00:00,2024-08-01 19:03:00+00:00,long,18920.0,18909.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-08-06 13:30:00+00:00,2024-08-06 13:33:00+00:00,long,18160.75,18160.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-08-13 13:54:00+00:00,2024-08-13 13:57:00+00:00,short,18875.25,18885.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-08-13 14:30:00+00:00,2024-08-13 14:33:00+00:00,short,18872.25,18872.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-08-15 18:12:00+00:00,2024-08-15 18:15:00+00:00,short,19571.75,19572.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-08-15 19:09:00+00:00,2024-08-15 19:12:00+00:00,short,19576.5,19576.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-08-19 18:54:00+00:00,2024-08-19 19:00:00+00:00,short,19768.75,19769.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2024-08-22 17:09:00+00:00,2024-08-22 17:12:00+00:00,long,19732.25,19722.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-08-22 19:36:00+00:00,2024-08-22 19:39:00+00:00,long,19589.0,19588.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-09-03 16:15:00+00:00,2024-09-03 16:18:00+00:00,long,19198.75,19188.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-09-03 17:06:00+00:00,2024-09-03 17:09:00+00:00,long,19162.0,19151.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-09-03 17:36:00+00:00,2024-09-03 17:39:00+00:00,long,19157.75,19157.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-09-06 16:33:00+00:00,2024-09-06 16:36:00+00:00,long,18485.25,18485.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-09-06 17:54:00+00:00,2024-09-06 17:57:00+00:00,long,18491.25,18481.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-09-10 19:48:00+00:00,2024-09-10 19:51:00+00:00,short,18840.0,18850.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-09-11 17:54:00+00:00,2024-09-11 17:57:00+00:00,short,19031.5,19031.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-09-11 18:51:00+00:00,2024-09-11 18:54:00+00:00,short,19116.5,19116.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-09-13 17:33:00+00:00,2024-09-13 17:36:00+00:00,short,19551.0,19551.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-09-18 15:48:00+00:00,2024-09-18 15:51:00+00:00,long,19374.5,19364.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-09-24 16:24:00+00:00,2024-09-24 16:27:00+00:00,short,20173.25,20183.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-09-26 14:36:00+00:00,2024-09-26 14:39:00+00:00,long,20360.75,20350.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-10-01 14:21:00+00:00,2024-10-01 14:24:00+00:00,long,19970.0,19969.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-10-08 19:00:00+00:00,2024-10-08 19:03:00+00:00,short,20260.75,20261.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-10-15 18:00:00+00:00,2024-10-15 18:03:00+00:00,long,20376.75,20376.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-10-15 18:21:00+00:00,2024-10-15 18:24:00+00:00,long,20376.0,20375.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-10-28 15:48:00+00:00,2024-10-28 15:51:00+00:00,long,20558.75,20548.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-10-29 15:51:00+00:00,2024-10-29 15:54:00+00:00,short,20593.0,20603.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-10-29 19:36:00+00:00,2024-10-29 19:42:00+00:00,short,20725.75,20736.0,1,2,stop,-41.0,-205.0,4.5,-209.5
2024-10-31 13:54:00+00:00,2024-10-31 13:57:00+00:00,long,20185.75,20185.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-10-31 14:15:00+00:00,2024-10-31 14:18:00+00:00,long,20193.0,20192.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-10-31 17:48:00+00:00,2024-10-31 17:51:00+00:00,long,20057.75,20047.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-10-31 19:45:00+00:00,2024-10-31 19:48:00+00:00,long,20109.5,20109.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-06 18:51:00+00:00,2024-11-06 18:54:00+00:00,short,20849.0,20859.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-11-07 14:45:00+00:00,2024-11-07 14:48:00+00:00,short,21056.5,21056.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-07 17:00:00+00:00,2024-11-07 17:03:00+00:00,short,21174.0,21174.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-12 16:48:00+00:00,2024-11-12 16:51:00+00:00,long,21168.75,21168.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-13 18:57:00+00:00,2024-11-13 19:00:00+00:00,short,21256.75,21257.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-15 17:57:00+00:00,2024-11-15 18:00:00+00:00,long,20484.0,20483.75,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-18 16:27:00+00:00,2024-11-18 16:30:00+00:00,short,20695.5,20705.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-11-21 19:48:00+00:00,2024-11-21 19:51:00+00:00,short,20826.25,20826.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-11-25 17:03:00+00:00,2024-11-25 17:06:00+00:00,long,20897.25,20887.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-11-25 17:33:00+00:00,2024-11-25 17:36:00+00:00,long,20846.0,20835.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-11-29 13:39:00+00:00,2024-11-29 13:42:00+00:00,long,20840.75,20830.5,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-11-29 17:00:00+00:00,2024-11-29 17:03:00+00:00,short,20982.75,20993.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-12-02 14:24:00+00:00,2024-12-02 14:27:00+00:00,short,21027.5,21037.75,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-12-02 17:27:00+00:00,2024-12-02 17:30:00+00:00,short,21233.25,21233.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-12-10 14:24:00+00:00,2024-12-10 14:27:00+00:00,short,21524.75,21535.0,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-12-10 19:18:00+00:00,2024-12-10 19:24:00+00:00,long,21453.25,21453.0,1,2,stop,-1.0,-5.0,4.5,-9.5
2024-12-11 13:39:00+00:00,2024-12-11 13:42:00+00:00,short,21518.0,21528.25,1,1,stop,-41.0,-205.0,4.5,-209.5
2024-12-11 19:03:00+00:00,2024-12-11 19:06:00+00:00,short,21786.25,21786.5,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-12-13 17:51:00+00:00,2024-12-13 17:54:00+00:00,long,21718.5,21718.25,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-12-16 19:57:00+00:00,2024-12-16 20:03:00+00:00,short,22124.0,22134.5,1,2,stop,-42.0,-210.0,4.5,-214.5
2024-12-17 15:06:00+00:00,2024-12-17 15:09:00+00:00,long,22004.25,22004.0,1,1,stop,-1.0,-5.0,4.5,-9.5
2024-12-24 15:09:00+00:00,2024-12-24 15:12:00+00:00,short,21918.25,21918.5,1,1,stop,-1.0,-5.0,4.5,-9.5
